"FileName","Folder","Extension","SizeKB","RelativePath"
"turbulenceProperties","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant","","0.23","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant\turbulenceProperties"
"canopy.stl","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant\triSurface",".stl","2084.54","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\constant\triSurface\canopy.stl"
"blockMeshDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system","","0.72","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system\blockMeshDict"
"controlDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system","","1.06","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system\controlDict"
"fvSchemes","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system","","0.54","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system\fvSchemes"
"fvSolution","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system","","1.05","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system\fvSolution"
"snappyHexMeshDict","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system","","1.68","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\cases\05_main_full_3D\system\snappyHexMeshDict"
"research_workflow.md","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\notes",".md","1.01","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\notes\research_workflow.md"
"short_update_to_scientist.txt","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\notes",".txt","0.51","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\notes\short_update_to_scientist.txt"
"build_coupled_stage_profile.py","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\scripts",".py","1.23","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\scripts\build_coupled_stage_profile.py"
"extract_cd_all.py","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\scripts",".py","3.2","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\scripts\extract_cd_all.py"
"generate_canopy_stls.py","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\scripts",".py","4.03","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\scripts\generate_canopy_stls.py"
"stage_conditions.csv","\openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\stage_conditions",".csv","0.9","openfoam\source_package\gaganyaan_openfoam_v3_3d_canopy_research\gaganyaan_openfoam_v3_3d_canopy_research\stage_conditions\stage_conditions.csv"
"all_stage_cd_summary.csv","\results\csv",".csv","1.93","results\csv\all_stage_cd_summary.csv"
"matlab_openfoam_coupled_stage_profile.csv","\results\csv",".csv","1.1","results\csv\matlab_openfoam_coupled_stage_profile.csv"
"report_cd_summary_clean.csv","\results\csv",".csv","0.47","results\csv\report_cd_summary_clean.csv"
"step3_monte_carlo_samples.csv","\results\csv\monte_carlo",".csv","172.86","results\csv\monte_carlo\step3_monte_carlo_samples.csv"
"step3_monte_carlo_summary.csv","\results\csv\monte_carlo",".csv","0.47","results\csv\monte_carlo\step3_monte_carlo_summary.csv"
"11_monte_carlo_velocity_altitude_95ci.png","\results\figures\monte_carlo_figures",".png","111.41","results\figures\monte_carlo_figures\11_monte_carlo_velocity_altitude_95ci.png"
"12_monte_carlo_time_history_95ci.png","\results\figures\monte_carlo_figures",".png","147.11","results\figures\monte_carlo_figures\12_monte_carlo_time_history_95ci.png"
"13_monte_carlo_output_histograms.png","\results\figures\monte_carlo_figures",".png","110.6","results\figures\monte_carlo_figures\13_monte_carlo_output_histograms.png"
"14_monte_carlo_deceleration_95ci.png","\results\figures\monte_carlo_figures",".png","95.48","results\figures\monte_carlo_figures\14_monte_carlo_deceleration_95ci.png"
"Figure_10_Main_Reef_Stage_1_Velocity_Cross_Section.png.png","\results\figures\openfoam_figures",".png","45.4","results\figures\openfoam_figures\Figure_10_Main_Reef_Stage_1_Velocity_Cross_Section.png.png"
"Figure_11_Main_Reef_Stage_1_Pressure_Cross_Section.png.png","\results\figures\openfoam_figures",".png","28.66","results\figures\openfoam_figures\Figure_11_Main_Reef_Stage_1_Pressure_Cross_Section.png.png"
"Figure_14_Main_Full_Open_Canopy_Geometry.png.png","\results\figures\openfoam_figures",".png","108.38","results\figures\openfoam_figures\Figure_14_Main_Full_Open_Canopy_Geometry.png.png"
"Figure_15_Main_Full_Open_Velocity_Cross_Section.png.png","\results\figures\openfoam_figures",".png","60.85","results\figures\openfoam_figures\Figure_15_Main_Full_Open_Velocity_Cross_Section.png.png"
"Figure_16_OpenFOAM_Cd_vs_MATLAB_Target_Comparison.png","\results\figures\openfoam_figures",".png","128.53","results\figures\openfoam_figures\Figure_16_OpenFOAM_Cd_vs_MATLAB_Target_Comparison.png"
"Figure_1_3D_Reefed_Drogue_Canopy_Geometry.png","\results\figures\openfoam_figures",".png","27.09","results\figures\openfoam_figures\Figure_1_3D_Reefed_Drogue_Canopy_Geometry.png"
"Figure_2_Drogue_Reefed_Velocity_Wake_Slice.png.png","\results\figures\openfoam_figures",".png","103.26","results\figures\openfoam_figures\Figure_2_Drogue_Reefed_Velocity_Wake_Slice.png.png"
"Figure_3_Velocity_Magnitude_Slice_Reefed_Drogue.png.png","\results\figures\openfoam_figures",".png","19.66","results\figures\openfoam_figures\Figure_3_Velocity_Magnitude_Slice_Reefed_Drogue.png.png"
"Figure_4_Pressure_Contour_Slice_Reefed_Drogue.png.png","\results\figures\openfoam_figures",".png","17.2","results\figures\openfoam_figures\Figure_4_Pressure_Contour_Slice_Reefed_Drogue.png.png"
"Figure_5_Streamlines_Around_Reefed_Drogue_Canopy.png.png","\results\figures\openfoam_figures",".png","34.43","results\figures\openfoam_figures\Figure_5_Streamlines_Around_Reefed_Drogue_Canopy.png.png"
"Figure_6_Drogue_Full_Open_Canopy_Geometry.png.png","\results\figures\openfoam_figures",".png","127.84","results\figures\openfoam_figures\Figure_6_Drogue_Full_Open_Canopy_Geometry.png.png"
"Figure_7_Drogue_Full_Open_Velocity_Cross_Section.png.png","\results\figures\openfoam_figures",".png","43.14","results\figures\openfoam_figures\Figure_7_Drogue_Full_Open_Velocity_Cross_Section.png.png"
"Figure_8_Drogue_Full_Open_Pressure_Cross_Section.png.png","\results\figures\openfoam_figures",".png","30.93","results\figures\openfoam_figures\Figure_8_Drogue_Full_Open_Pressure_Cross_Section.png.png"
"Figure_9_Main_Reef_Stage_1_Canopy_Geometry.png.png","\results\figures\openfoam_figures",".png","115.26","results\figures\openfoam_figures\Figure_9_Main_Reef_Stage_1_Canopy_Geometry.png.png"
"MASTER_TABLE_INDEX.csv","\results\tables",".csv","4.86","results\tables\MASTER_TABLE_INDEX.csv"
"README_TABLE_DATA.md","\results\tables",".md","1.09","results\tables\README_TABLE_DATA.md"
"all_stage_cd_summary.csv","\results\tables\01_stagewise_cd_tables",".csv","1.93","results\tables\01_stagewise_cd_tables\all_stage_cd_summary.csv"
"report_cd_summary_clean.csv","\results\tables\01_stagewise_cd_tables",".csv","0.47","results\tables\01_stagewise_cd_tables\report_cd_summary_clean.csv"
"matlab_openfoam_coupled_stage_profile.csv","\results\tables\02_matlab_openfoam_coupled_profile",".csv","1.1","results\tables\02_matlab_openfoam_coupled_profile\matlab_openfoam_coupled_stage_profile.csv"
"gaganyaan_step3_outputs_step3_monte_carlo_samples.csv","\results\tables\03_monte_carlo_tables",".csv","172.86","results\tables\03_monte_carlo_tables\gaganyaan_step3_outputs_step3_monte_carlo_samples.csv"
"gaganyaan_step3_outputs_step3_monte_carlo_summary.csv","\results\tables\03_monte_carlo_tables",".csv","0.47","results\tables\03_monte_carlo_tables\gaganyaan_step3_outputs_step3_monte_carlo_summary.csv"
"step3_monte_carlo_samples.csv","\results\tables\03_monte_carlo_tables",".csv","172.86","results\tables\03_monte_carlo_tables\step3_monte_carlo_samples.csv"
"step3_monte_carlo_summary.csv","\results\tables\03_monte_carlo_tables",".csv","0.47","results\tables\03_monte_carlo_tables\step3_monte_carlo_summary.csv"
"forceCoeffs.dat","\results\tables\04_openfoam_force_coefficients\01_drogue_reefed_3D",".dat","4.23","results\tables\04_openfoam_force_coefficients\01_drogue_reefed_3D\forceCoeffs.dat"
"forceCoeffs_clean.csv","\results\tables\04_openfoam_force_coefficients\01_drogue_reefed_3D",".csv","3.05","results\tables\04_openfoam_force_coefficients\01_drogue_reefed_3D\forceCoeffs_clean.csv"
"forceCoeffs.dat","\results\tables\04_openfoam_force_coefficients\02_drogue_full_3D",".dat","4.23","results\tables\04_openfoam_force_coefficients\02_drogue_full_3D\forceCoeffs.dat"
"forceCoeffs_clean.csv","\results\tables\04_openfoam_force_coefficients\02_drogue_full_3D",".csv","3.24","results\tables\04_openfoam_force_coefficients\02_drogue_full_3D\forceCoeffs_clean.csv"
"forceCoeffs.dat","\results\tables\04_openfoam_force_coefficients\03_main_reef1_3D",".dat","4.7","results\tables\04_openfoam_force_coefficients\03_main_reef1_3D\forceCoeffs.dat"
"forceCoeffs_clean.csv","\results\tables\04_openfoam_force_coefficients\03_main_reef1_3D",".csv","3.64","results\tables\04_openfoam_force_coefficients\03_main_reef1_3D\forceCoeffs_clean.csv"
"forceCoeffs.dat","\results\tables\04_openfoam_force_coefficients\04_main_reef2_3D",".dat","4.69","results\tables\04_openfoam_force_coefficients\04_main_reef2_3D\forceCoeffs.dat"
"forceCoeffs_clean.csv","\results\tables\04_openfoam_force_coefficients\04_main_reef2_3D",".csv","3.61","results\tables\04_openfoam_force_coefficients\04_main_reef2_3D\forceCoeffs_clean.csv"
"forceCoeffs.dat","\results\tables\04_openfoam_force_coefficients\05_main_full_3D",".dat","5.15","results\tables\04_openfoam_force_coefficients\05_main_full_3D\forceCoeffs.dat"
"forceCoeffs_clean.csv","\results\tables\04_openfoam_force_coefficients\05_main_full_3D",".csv","4.03","results\tables\04_openfoam_force_coefficients\05_main_full_3D\forceCoeffs_clean.csv"
"gaganyaan_step2_outputs_step2_nominal_time_history.csv","\results\tables\05_matlab_raw_tables",".csv","179.16","results\tables\05_matlab_raw_tables\gaganyaan_step2_outputs_step2_nominal_time_history.csv"
"gaganyaan_step3_outputs_step3_monte_carlo_samples.csv","\results\tables\05_matlab_raw_tables",".csv","172.86","results\tables\05_matlab_raw_tables\gaganyaan_step3_outputs_step3_monte_carlo_samples.csv"
"gaganyaan_step3_outputs_step3_monte_carlo_summary.csv","\results\tables\05_matlab_raw_tables",".csv","0.47","results\tables\05_matlab_raw_tables\gaganyaan_step3_outputs_step3_monte_carlo_summary.csv"
"gaganyaan_step4_outputs_step4_3d_summary.csv","\results\tables\05_matlab_raw_tables",".csv","0.32","results\tables\05_matlab_raw_tables\gaganyaan_step4_outputs_step4_3d_summary.csv"
"gaganyaan_step4_outputs_step4_nominal_3d_trajectory.csv","\results\tables\05_matlab_raw_tables",".csv","206.22","results\tables\05_matlab_raw_tables\gaganyaan_step4_outputs_step4_nominal_3d_trajectory.csv"
"Table_1_Stagewise_Cd_Comparison_Report_Ready.csv","\results\tables\07_report_ready_tables",".csv","0.71","results\tables\07_report_ready_tables\Table_1_Stagewise_Cd_Comparison_Report_Ready.csv"
"log.blockMesh","\results\tables\08_logs_and_mesh_quality\01_drogue_reefed_3D",".blockMesh","1.99","results\tables\08_logs_and_mesh_quality\01_drogue_reefed_3D\log.blockMesh"
"log.checkMesh","\results\tables\08_logs_and_mesh_quality\01_drogue_reefed_3D",".checkMesh","3.02","results\tables\08_logs_and_mesh_quality\01_drogue_reefed_3D\log.checkMesh"
"log.foamRun","\results\tables\08_logs_and_mesh_quality\01_drogue_reefed_3D",".foamRun","652.08","results\tables\08_logs_and_mesh_quality\01_drogue_reefed_3D\log.foamRun"
"log.snappyHexMesh","\results\tables\08_logs_and_mesh_quality\01_drogue_reefed_3D",".snappyHexMesh","23.13","results\tables\08_logs_and_mesh_quality\01_drogue_reefed_3D\log.snappyHexMesh"
"log.blockMesh","\results\tables\08_logs_and_mesh_quality\02_drogue_full_3D",".blockMesh","1.97","results\tables\08_logs_and_mesh_quality\02_drogue_full_3D\log.blockMesh"
"log.checkMesh","\results\tables\08_logs_and_mesh_quality\02_drogue_full_3D",".checkMesh","2.91","results\tables\08_logs_and_mesh_quality\02_drogue_full_3D\log.checkMesh"
"log.foamRun","\results\tables\08_logs_and_mesh_quality\02_drogue_full_3D",".foamRun","655.07","results\tables\08_logs_and_mesh_quality\02_drogue_full_3D\log.foamRun"
"log.snappyHexMesh","\results\tables\08_logs_and_mesh_quality\02_drogue_full_3D",".snappyHexMesh","22.36","results\tables\08_logs_and_mesh_quality\02_drogue_full_3D\log.snappyHexMesh"
"log.blockMesh","\results\tables\08_logs_and_mesh_quality\03_main_reef1_3D",".blockMesh","2","results\tables\08_logs_and_mesh_quality\03_main_reef1_3D\log.blockMesh"
"log.checkMesh","\results\tables\08_logs_and_mesh_quality\03_main_reef1_3D",".checkMesh","2.94","results\tables\08_logs_and_mesh_quality\03_main_reef1_3D\log.checkMesh"
"log.foamRun","\results\tables\08_logs_and_mesh_quality\03_main_reef1_3D",".foamRun","737.05","results\tables\08_logs_and_mesh_quality\03_main_reef1_3D\log.foamRun"
"log.snappyHexMesh","\results\tables\08_logs_and_mesh_quality\03_main_reef1_3D",".snappyHexMesh","21.75","results\tables\08_logs_and_mesh_quality\03_main_reef1_3D\log.snappyHexMesh"
"log.blockMesh","\results\tables\08_logs_and_mesh_quality\04_main_reef2_3D",".blockMesh","1.99","results\tables\08_logs_and_mesh_quality\04_main_reef2_3D\log.blockMesh"
"log.checkMesh","\results\tables\08_logs_and_mesh_quality\04_main_reef2_3D",".checkMesh","2.94","results\tables\08_logs_and_mesh_quality\04_main_reef2_3D\log.checkMesh"
"log.foamRun","\results\tables\08_logs_and_mesh_quality\04_main_reef2_3D",".foamRun","736.6","results\tables\08_logs_and_mesh_quality\04_main_reef2_3D\log.foamRun"
"log.snappyHexMesh","\results\tables\08_logs_and_mesh_quality\04_main_reef2_3D",".snappyHexMesh","22.91","results\tables\08_logs_and_mesh_quality\04_main_reef2_3D\log.snappyHexMesh"
"log.blockMesh","\results\tables\08_logs_and_mesh_quality\05_main_full_3D",".blockMesh","1.97","results\tables\08_logs_and_mesh_quality\05_main_full_3D\log.blockMesh"
"log.checkMesh","\results\tables\08_logs_and_mesh_quality\05_main_full_3D",".checkMesh","2.94","results\tables\08_logs_and_mesh_quality\05_main_full_3D\log.checkMesh"
"log.foamRun","\results\tables\08_logs_and_mesh_quality\05_main_full_3D",".foamRun","818.83","results\tables\08_logs_and_mesh_quality\05_main_full_3D\log.foamRun"
"log.snappyHexMesh","\results\tables\08_logs_and_mesh_quality\05_main_full_3D",".snappyHexMesh","25.16","results\tables\08_logs_and_mesh_quality\05_main_full_3D\log.snappyHexMesh"
"01_drogue_reefed_3D_forceCoeffs_clean.csv","\results\tables\09_all_csv_backup",".csv","3.05","results\tables\09_all_csv_backup\01_drogue_reefed_3D_forceCoeffs_clean.csv"
"02_drogue_full_3D_forceCoeffs_clean.csv","\results\tables\09_all_csv_backup",".csv","3.24","results\tables\09_all_csv_backup\02_drogue_full_3D_forceCoeffs_clean.csv"
"03_main_reef1_3D_forceCoeffs_clean.csv","\results\tables\09_all_csv_backup",".csv","3.64","results\tables\09_all_csv_backup\03_main_reef1_3D_forceCoeffs_clean.csv"
"04_main_reef2_3D_forceCoeffs_clean.csv","\results\tables\09_all_csv_backup",".csv","3.61","results\tables\09_all_csv_backup\04_main_reef2_3D_forceCoeffs_clean.csv"
"05_main_full_3D_forceCoeffs_clean.csv","\results\tables\09_all_csv_backup",".csv","4.03","results\tables\09_all_csv_backup\05_main_full_3D_forceCoeffs_clean.csv"
"all_stage_cd_summary.csv","\results\tables\09_all_csv_backup",".csv","1.93","results\tables\09_all_csv_backup\all_stage_cd_summary.csv"
"gaganyaan_step2_outputs_step2_nominal_time_history.csv","\results\tables\09_all_csv_backup",".csv","179.16","results\tables\09_all_csv_backup\gaganyaan_step2_outputs_step2_nominal_time_history.csv"
"gaganyaan_step3_outputs_step3_monte_carlo_samples.csv","\results\tables\09_all_csv_backup",".csv","172.86","results\tables\09_all_csv_backup\gaganyaan_step3_outputs_step3_monte_carlo_samples.csv"
"gaganyaan_step3_outputs_step3_monte_carlo_summary.csv","\results\tables\09_all_csv_backup",".csv","0.47","results\tables\09_all_csv_backup\gaganyaan_step3_outputs_step3_monte_carlo_summary.csv"
"gaganyaan_step4_outputs_step4_3d_summary.csv","\results\tables\09_all_csv_backup",".csv","0.32","results\tables\09_all_csv_backup\gaganyaan_step4_outputs_step4_3d_summary.csv"
"gaganyaan_step4_outputs_step4_nominal_3d_trajectory.csv","\results\tables\09_all_csv_backup",".csv","206.22","results\tables\09_all_csv_backup\gaganyaan_step4_outputs_step4_nominal_3d_trajectory.csv"
"matlab_openfoam_coupled_stage_profile.csv","\results\tables\09_all_csv_backup",".csv","1.1","results\tables\09_all_csv_backup\matlab_openfoam_coupled_stage_profile.csv"
"report_cd_summary_clean.csv","\results\tables\09_all_csv_backup",".csv","0.47","results\tables\09_all_csv_backup\report_cd_summary_clean.csv"
"step3_monte_carlo_samples.csv","\results\tables\09_all_csv_backup",".csv","172.86","results\tables\09_all_csv_backup\step3_monte_carlo_samples.csv"
"step3_monte_carlo_summary.csv","\results\tables\09_all_csv_backup",".csv","0.47","results\tables\09_all_csv_backup\step3_monte_carlo_summary.csv"
"matlab_vs_openfoam_validation.md","\validation",".md","0.29","validation\matlab_vs_openfoam_validation.md"
